customer_id,age,gender,location,total_orders,avg_order_value,total_spend,last_purchase_days_ago,product_category_preference
CUST0001,39,Female,Kolkata,23,137.29,3157.67,17,Beauty
CUST0002,22,Female,Chennai,2,98.64,197.28,18,Fashion
CUST0003,45,Male,Delhi,7,119.94,839.58,175,Fashion
CUST0004,32,Male,Bangalore,9,28.38,255.42,67,Beauty
CUST0005,42,Male,Chennai,14,95.51,1337.14,51,Beauty
CUST0006,48,Male,Hyderabad,19,62.06,1179.14,43,Sports
CUST0007,52,Male,Chennai,58,260.35,15100.3,17,Fashion
CUST0008,32,Female,Bangalore,1,108.6,108.6,197,Fashion
CUST0009,20,Female,Ahmedabad,4,15.96,63.84,32,Books
CUST0010,54,Male,Mumbai,7,20.95,146.65,118,Fashion
CUST0011,50,Female,Mumbai,35,455.79,15952.65,15,Electronics
CUST0012,24,Female,Bangalore,1,81.26,81.26,17,Electronics
CUST0013,49,Female,Mumbai,4,91.56,366.24,242,Home & Living
CUST0014,38,Male,Ahmedabad,16,60.95,975.2,33,Fashion
CUST0015,29,Male,Pune,12,58.94,707.28,15,Sports
CUST0016,48,Male,Delhi,20,148.92,2978.4,16,Sports
CUST0017,44,Male,Delhi,20,62.03,1240.6,52,Fashion
CUST0018,34,Female,Ahmedabad,5,52.18,260.9,24,Beauty
CUST0019,41,Male,Bangalore,10,109.73,1097.3,58,Fashion
CUST0020,42,Female,Hyderabad,24,65.39,1569.36,41,Home & Living
CUST0021,32,Male,Delhi,11,55.27,607.97,30,Fashion
CUST0022,38,Male,Chennai,44,448.27,19723.88,10,Home & Living
CUST0023,29,Male,Chennai,9,90.85,817.65,24,Fashion
CUST0024,40,Female,Mumbai,13,146.21,1900.73,57,Beauty
CUST0025,34,Female,Kolkata,10,54.73,547.3,81,Books
CUST0026,59,Female,Pune,8,76.57,612.56,326,Electronics
CUST0027,43,Female,Kolkata,15,74.53,1117.95,57,Beauty
CUST0028,38,Female,Pune,6,42.84,257.04,57,Beauty
CUST0029,30,Female,Kolkata,11,16.32,179.52,42,Beauty
CUST0030,50,Female,Kolkata,58,206.27,11963.66,4,Fashion
CUST0031,29,Male,Hyderabad,4,27.92,111.68,65,Sports
CUST0032,32,Male,Mumbai,9,113.4,1020.6,33,Sports
CUST0033,48,Female,Chennai,26,339.44,8825.44,2,Electronics
CUST0034,22,Male,Ahmedabad,2,95.61,191.22,4,Beauty
CUST0035,34,Female,Hyderabad,2,79.6,159.2,1,Beauty
CUST0036,37,Female,Mumbai,4,84.76,339.04,96,Electronics
CUST0037,30,Male,Bangalore,22,131.88,2901.36,20,Beauty
CUST0038,43,Female,Mumbai,48,480.51,23064.48,3,Electronics
CUST0039,28,Female,Pune,4,49.78,199.12,41,Beauty
CUST0040,36,Female,Delhi,22,91.97,2023.34,29,Home & Living
CUST0041,32,Male,Delhi,20,262.26,5245.2,6,Electronics
CUST0042,34,Male,Hyderabad,10,31.58,315.8,34,Sports
CUST0043,43,Male,Kolkata,36,181.91,6548.76,8,Fashion
CUST0044,37,Male,Pune,3,85.78,257.34,12,Fashion
CUST0045,27,Female,Mumbai,21,96.21,2020.41,39,Fashion
CUST0046,29,Female,Mumbai,6,40.13,240.78,67,Sports
CUST0047,46,Male,Mumbai,9,129.76,1167.84,20,Sports
CUST0048,38,Female,Chennai,4,36.6,146.4,57,Sports
CUST0049,18,Female,Mumbai,8,55.85,446.8,30,Sports
CUST0050,41,Female,Delhi,21,64.25,1349.25,25,Home & Living
CUST0051,18,Female,Mumbai,2,52.85,105.7,2,Fashion
CUST0052,32,Female,Delhi,1,102.45,102.45,243,Fashion
CUST0053,23,Male,Delhi,2,78.26,156.52,18,Electronics
CUST0054,59,Male,Hyderabad,3,109.62,328.86,98,Fashion
